         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0010ef8c T ANativeActivity_onCreate
         U ANativeWindow_setBuffersGeometry
003cd524 D IPV4_LOOPBACK
003cd520 D IPV6_LOOPBACK
00087b44 T JNI_OnLoad
00085b9c T Java_com_mojang_minecraftpe_MainActivity_nativeRegisterThis
00085f08 T Java_com_mojang_minecraftpe_MainActivity_nativeUnregisterThis
00267404 D PCM_click
0018e724 D PCM_cloth1
00192d50 D PCM_cloth2
0019737c D PCM_cloth3
0019b9a8 D PCM_cloth4
002b4aa0 D PCM_door_close
002a9e4c D PCM_door_open
002734c4 D PCM_explode
002bd148 D PCM_glass1
002cbf98 D PCM_glass2
002dade8 D PCM_glass3
0019ffd4 D PCM_grass1
001aac28 D PCM_grass2
001b587c D PCM_grass3
001c04d0 D PCM_grass4
001cb124 D PCM_gravel1
001d5d78 D PCM_gravel2
001e09cc D PCM_gravel3
001eb620 D PCM_gravel4
00294cd4 D PCM_hurt
002910d8 D PCM_pop
001f6274 D PCM_sand1
001fce30 D PCM_sand2
002039ec D PCM_sand3
0020a5a8 D PCM_sand4
002e9c38 D PCM_sheep1
002ff4d0 D PCM_sheep2
00312258 D PCM_sheep3
00285654 D PCM_splash
00211164 D PCM_stone1
0021bdb8 D PCM_stone2
00226a0c D PCM_stone3
00231660 D PCM_stone4
0023c2b4 D PCM_wood1
00246f08 D PCM_wood2
00251b5c D PCM_wood3
0025c7b0 D PCM_wood4
00327af0 D PCM_zombie1
00347fcc D PCM_zombie2
00365998 D PCM_zombie3
003935cc D PCM_zombiedeath
003a3844 D PCM_zombiehurt1
003b7b54 D PCM_zombiehurt2
003cfc40 B SA_click
003cf940 B SA_cloth1
003cf960 B SA_cloth2
003cf980 B SA_cloth3
003cf9a0 B SA_cloth4
003cfcc0 B SA_door_close
003cfca0 B SA_door_open
003cfc60 B SA_explode
003cfd20 B SA_glass1
003cfd40 B SA_glass2
003cfd60 B SA_glass3
003cf9c0 B SA_grass1
003cf9e0 B SA_grass2
003cfa00 B SA_grass3
003cfa20 B SA_grass4
003cfa40 B SA_gravel1
003cfa60 B SA_gravel2
003cfa80 B SA_gravel3
003cfaa0 B SA_gravel4
003cfd00 B SA_hurt
003cfce0 B SA_pop
003cfac0 B SA_sand1
003cfae0 B SA_sand2
003cfb00 B SA_sand3
003cfb20 B SA_sand4
003cfd80 B SA_sheep1
003cfda0 B SA_sheep2
003cfdc0 B SA_sheep3
003cfc80 B SA_splash
003cfb40 B SA_stone1
003cfb60 B SA_stone2
003cfb80 B SA_stone3
003cfba0 B SA_stone4
003cfbc0 B SA_wood1
003cfbe0 B SA_wood2
003cfc00 B SA_wood3
003cfc20 B SA_wood4
003cfde0 B SA_zombie1
003cfe00 B SA_zombie2
003cfe20 B SA_zombie3
003cfe40 B SA_zombiedeath
003cfe60 B SA_zombiehurt1
003cfe80 B SA_zombiehurt2
         U SL_IID_BUFFERQUEUE
         U SL_IID_ENGINE
         U SL_IID_PLAY
         U SL_IID_VOLUME
0015d8d4 R VertexSizeBytes
0015afd8 T _Unwind_Backtrace
0015a048 T _Unwind_Complete
0015a04c T _Unwind_DeleteException
0015afb4 T _Unwind_ForcedUnwind
0015a040 T _Unwind_GetCFA
0015b05c T _Unwind_GetDataRelBase
0015b064 T _Unwind_GetLanguageSpecificData
0015b09c T _Unwind_GetRegionStart
0015b054 T _Unwind_GetTextRelBase
0015af48 T _Unwind_RaiseException
0015af6c T _Unwind_Resume
0015af90 T _Unwind_Resume_or_Rethrow
00159f90 T _Unwind_VRS_Get
0015aae8 T _Unwind_VRS_Pop
00159fdc T _Unwind_VRS_Set
00110ca8 T GetFree_Ex()
00110c68 T GetRealloc()
00110c08 T SetFree_Ex(void (*)(void*, char const*, unsigned int))
00110bc8 T SetRealloc(void* (*)(void*, unsigned int))
00110d08 T _DLFree_Ex(void*, char const*, unsigned int)
00110cf8 T _DLRealloc(void*, unsigned int)
000c2210 T drawArrayVT(int, int, int)
00088c58 T getRawTimeS()
00110c88 T GetMalloc_Ex()
0011c9d0 T GetPoolMutex()
00110be8 T SetMalloc_Ex(void* (*)(unsigned int, char const*, unsigned int))
00110d00 T _DLMalloc_Ex(unsigned int, char const*, unsigned int)
000c14d4 T anGenBuffers(int, unsigned int*)
000c2198 T drawArrayVTC(int, int, int)
0011e038 T fillBufferMT(void*, unsigned int)
0011dfac T fillBufferMT(void*, unsigned int, unsigned int*, unsigned int*&, int&)
00125648 T GetMyIP_Win32(RakNet::SystemAddress*)
00110c98 T GetRealloc_Ex()
00110bf8 T SetRealloc_Ex(void* (*)(void*, unsigned int, char const*, unsigned int))
001269dc T SuperFastHash(char const*, int)
00110d04 T _DLRealloc_Ex(void*, unsigned int, char const*, unsigned int)
00088c6c T getEpochTimeS()
000c20b8 T glhUnProjectf(float, float, float, float*, float*, int*, float*)
000c226c T gluPerspective(float, float, float, float)
000ff430 T DeleteDirectory(std::string const&, bool)
00110cb8 T GetDLMallocMMap()
00110b0c T GetTimeUS_Linux()
00110c28 T SetDLMallocMMap(void* (*)(unsigned int))
00110cd8 T GetDLMallocMUnmap()
00110c48 T SetDLMallocMUnmap(int (*)(void*, unsigned int))
00126af8 T SuperFastHashFile(char const*)
000c1914 T glhInvertMatrixf2(float*, float*)
00110d0c T UseRaknetFixedHeap(unsigned int, void* (*)(unsigned int), void* (*)(unsigned int), int (*)(void*, unsigned int))
00110d10 T FreeRakNetFixedHeap()
00110c18 T SetNotifyOutOfMemory(void (*)(char const*, long))
0011e230 T SplitPacketIndexComp(unsigned int const&, RakNet::InternalPacket* const&)
00126a34 T SuperFastHashFilePtr(__sFILE*)
00110cc8 T GetDLMallocDirectMMap()
00110c38 T SetDLMallocDirectMMap(void* (*)(unsigned int))
00126928 T SuperFastHashIncremental(char const*, int, unsigned int)
00110bb4 T DefaultOutOfMemoryHandler(char const*, long)
000c14fc T MultiplyMatrices4by4OpenGL_FLOAT(float*, float*, float*)
000c1840 T MultiplyMatrixByVector4by4OpenGL_FLOAT(float*, float const*, float const*)
0011e060 T Ceil(double)
00127628 T Itoa(int, char*, int)
000c14d0 T glInit()
0011dd58 T seedMT(unsigned int)
0011dd30 T seedMT(unsigned int, unsigned int*, unsigned int*&, int&)
00110c78 T GetFree()
00110bd8 T SetFree(void (*)(void*))
00110cfc T _DLFree(void*)
001276b0 T _strlwr(char*)
00088c78 T sleepMs(int)
0011c5b8 T RakSleep(unsigned int)
001276e0 T _stricmp(char const*, char const*)
00088bf4 T getTimeS()
0011de90 T randomMT(unsigned int*, unsigned int*&, int&)
0011ded0 T randomMT()
0011dd78 T reloadMT(unsigned int*, unsigned int*&, int&)
0011de70 T reloadMT()
00110c58 T GetMalloc()
00110bb8 T SetMalloc(void* (*)(unsigned int))
00110cf4 T _DLMalloc(unsigned int)
001276d8 T _strnicmp(char const*, char const*, unsigned int)
0011def0 T frandomMT(unsigned int*, unsigned int*&, int&)
0011df18 T frandomMT()
00088c38 T getTimeMs()
0041bfc4 V guard variable for std::moneypunct<char, false>::id
0041bfc8 V guard variable for std::moneypunct<char, true>::id
0041bfe0 V guard variable for std::__timepunct<char>::id
0041bff0 V guard variable for std::collate<char>::id
0041bfd8 V guard variable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
0041bfdc V guard variable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
0041bfec V guard variable for std::messages<char>::id
0041bfd4 V guard variable for std::numpunct<char>::id
0041bfe8 V guard variable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
0041bfe4 V guard variable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
0041bfcc V guard variable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
0041bfd0 V guard variable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
003ce980 V guard variable for MobFactory::getStaticTestMob(int, Level*)::_mobs
00412a70 V guard variable for PathFinder::findPath(Path&, Entity*, float, float, float, float)::w
003ce984 V guard variable for PrerenderTilesScreen::render(int, int, float)::w
003ce930 V guard variable for RakNet::BitStream::IsNetworkOrder()::r
000ee0ec W BinaryHeap::insert(Node*)
000ebadc W BinaryHeap::downHeap(int)
001037a8 W CactusTile::canSurvive(Level*, int, int, int)
00103780 W CactusTile::getTexture(int)
00103720 W CactusTile::getTileAABB(Level*, int, int, int)
0010385c W CactusTile::entityInside(Level*, int, int, int, Entity*)
00103798 W CactusTile::isCubeShaped()
0010379c W CactusTile::isSolidRender()
001037a4 W CactusTile::getRenderLayer()
001037a0 W CactusTile::getRenderShape()
00105e0c W CactusTile::neighborChanged(Level*, int, int, int, int)
00106b54 W CactusTile::tick(Level*, int, int, int, Random*)
001036b0 W CactusTile::getAABB(Level*, int, int, int)
00104d08 W CactusTile::mayPlace(Level*, int, int, int)
0010c66c W CactusTile::~CactusTile()
0010cf54 W CactusTile::~CactusTile()
000e609c W CameraItem::use(ItemInstance*, Level*, Player*)
000e6b9c W CameraItem::~CameraItem()
000e6b4c W CameraItem::~CameraItem()
00098f84 W ChatScreen::buttonClicked(Button*)
00098f88 T ChatScreen::init()
00099000 T ChatScreen::render(int, int, float)
00099070 W ChatScreen::~ChatScreen()
00098fa8 W ChatScreen::~ChatScreen()
000ebad8 W ChunkCache::shouldSave()
000edb9c W ChunkCache::gatherStats()
000ee55c W ChunkCache::postProcess(ChunkSource*, int, int)
000ebac0 W ChunkCache::tick()
000eba94 W ChunkCache::create(int, int)
000ed808 W ChunkCache::saveAll()
000f0a18 W ChunkCache::getChunk(int, int)
000eba28 W ChunkCache::hasChunk(int, int)
000ebaa0 W ChunkCache::getMobsAt(MobCategory const&, int, int, int)
000ee634 W ChunkCache::ChunkCache(Level*, ChunkStorage*, ChunkSource*)
000ee620 W ChunkCache::~ChunkCache()
000ee5c8 W ChunkCache::~ChunkCache()
00088928 T Controller::isValidStick(int)
003ce304 B Controller::stickValuesX
003ce30c B Controller::stickValuesY
00088968 T Controller::getTransformedX(int, float, float, bool)
00088934 T Controller::getTransformedY(int, float, float, bool)
003ce314 B Controller::isTouchedValues
00088888 T Controller::linearTransform(float, float, float, bool)
000889dc T Controller::feed(int, int, float, float)
000889bc T Controller::getX(int)
0008899c T Controller::getY(int)
00088a60 T Controller::isTouched(int)
000e5ad4 W DiggerItem::isHandEquipped()
000e5ad0 W DiggerItem::getAttackDamage(Entity*)
000e5ab8 W DiggerItem::getDestroySpeed(ItemInstance*, Tile*)
000e6650 W DiggerItem::~DiggerItem()
000e65ec W DiggerItem::~DiggerItem()
00103c34 W GravelTile::getResource(int, Random*)
0010c78c W GravelTile::~GravelTile()
0010c03c W GravelTile::~GravelTile()
000cd500 W IDataInput::~IDataInput()
000cd13c W IDataInput::~IDataInput()
0008955c W IMoveInput::setScreenSize(int, int)
0008956c W IMoveInput::releaseAllKeys()
00089560 W IMoveInput::tick(Player*)
00089564 W IMoveInput::render(float)
00089568 W IMoveInput::setKey(int, bool)
000898ac W IMoveInput::~IMoveInput()
00089558 W IMoveInput::~IMoveInput()
00089374 W ITurnInput::setScreenSize(int, int)
00089870 W ITurnInput::~ITurnInput()
00089370 W ITurnInput::~ITurnInput()
000df678 T ItemEntity::checkInTile(float, float, float)
000dfee0 T ItemEntity::playerTouch(Player*)
000df154 T ItemEntity::isItemEntity()
000dfbfc T ItemEntity::addAdditonalSaveData(CompoundTag*)
000dfd28 T ItemEntity::readAdditionalSaveData(CompoundTag*)
000df144 T ItemEntity::burn(int)
000df118 T ItemEntity::hurt(Entity*, int)
000e0000 T ItemEntity::tick()
000df180 T ItemEntity::isInWater()
000df208 T ItemEntity::ItemEntity(Level*)
000df328 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance*)
000df298 T ItemEntity::ItemEntity(Level*)
000df428 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance*)
000df1c8 T ItemEntity::~ItemEntity()
000df19c T ItemEntity::~ItemEntity()
000df1dc T ItemEntity::~ItemEntity()
00104bdc W LadderTile::getTileAABB(Level*, int, int, int)
00103c48 W LadderTile::isCubeShaped()
00103c44 W LadderTile::isSolidRender()
00103c50 W LadderTile::getRenderLayer()
00103c4c W LadderTile::getRenderShape()
00105b04 W LadderTile::neighborChanged(Level*, int, int, int, int)
001061a4 W LadderTile::setPlacedOnFace(Level*, int, int, int, int)
00103cb0 W LadderTile::getResourceCount(Random*)
001048d8 W LadderTile::getAABB(Level*, int, int, int)
00103c54 W LadderTile::mayPlace(Level*, int, int, int)
0010c5c4 W LadderTile::~LadderTile()
