         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
00110bf4 T ANativeActivity_onCreate
         U ANativeWindow_setBuffersGeometry
003f8238 D IPV4_LOOPBACK
003f8234 D IPV6_LOOPBACK
00089540 T JNI_OnLoad
000877a4 T Java_com_mojang_minecraftpe_MainActivity_nativeRegisterThis
00087b10 T Java_com_mojang_minecraftpe_MainActivity_nativeUnregisterThis
00269194 D PCM_click
001904b4 D PCM_cloth1
00194ae0 D PCM_cloth2
0019910c D PCM_cloth3
0019d738 D PCM_cloth4
002b6830 D PCM_door_close
002abbdc D PCM_door_open
00275254 D PCM_explode
002beed8 D PCM_glass1
002cdd28 D PCM_glass2
002dcb78 D PCM_glass3
001a1d64 D PCM_grass1
001ac9b8 D PCM_grass2
001b760c D PCM_grass3
001c2260 D PCM_grass4
001cceb4 D PCM_gravel1
001d7b08 D PCM_gravel2
001e275c D PCM_gravel3
001ed3b0 D PCM_gravel4
00296a64 D PCM_hurt
00329880 D PCM_pig1
00330f00 D PCM_pig2
0033f12c D PCM_pig3
00347270 D PCM_pigdeath
00292e68 D PCM_pop
001f8004 D PCM_sand1
001febc0 D PCM_sand2
0020577c D PCM_sand3
0020c338 D PCM_sand4
002eb9c8 D PCM_sheep1
00301260 D PCM_sheep2
00313fe8 D PCM_sheep3
002873e4 D PCM_splash
00212ef4 D PCM_stone1
0021db48 D PCM_stone2
0022879c D PCM_stone3
002333f0 D PCM_stone4
0023e044 D PCM_wood1
00248c98 D PCM_wood2
002538ec D PCM_wood3
0025e540 D PCM_wood4
00352804 D PCM_zombie1
00372ce0 D PCM_zombie2
003906ac D PCM_zombie3
003be2e0 D PCM_zombiedeath
