         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0018faa0 T ANativeActivity_onCreate
         U ANativeWindow_setBuffersGeometry
008f3edc D IPV4_LOOPBACK
008f3ee0 D IPV6_LOOPBACK
001a34a0 T Itoa
000e29b0 T JNI_OnLoad
000e2a34 T Java_com_mojang_minecraftpe_MainActivity_nativeLoginData
000e29dc T Java_com_mojang_minecraftpe_MainActivity_nativeRegisterThis
000e2a30 T Java_com_mojang_minecraftpe_MainActivity_nativeStopThis
000e3098 T Java_com_mojang_minecraftpe_MainActivity_nativeTypeCharacter
000e2a04 T Java_com_mojang_minecraftpe_MainActivity_nativeUnregisterThis
000e2b68 T Java_com_mojang_minecraftpe_MainActivity_nativeWebRequestCompleted
0044c6ac D PCM_bow
0043c998 D PCM_bowhit1
0042c722 D PCM_bowhit2
00419438 D PCM_bowhit3
00403ba0 D PCM_bowhit4
00776170 D PCM_break
0076ef74 D PCM_burp
007b5e7e D PCM_chestclosed
007ab22a D PCM_chestopen
006c7894 D PCM_chicken2
006bcc40 D PCM_chicken3
006b0a62 D PCM_chickenhurt1
006a891e D PCM_chickenhurt2
0080efc4 D PCM_click
008ef732 D PCM_cloth1
008eb108 D PCM_cloth2
008e6ade D PCM_cloth3
008e24b4 D PCM_cloth4
0068b11e D PCM_cow1
0066d91e D PCM_cow2
00642806 D PCM_cow3
0061dec2 D PCM_cow4
006142f4 D PCM_cowhurt1
0060a726 D PCM_cowhurt2
