01711c60 T ItemEntity::getAddPacket()
00c9a310 W TextPacket::~TextPacket()
01488ef8 W EventPacket::~EventPacket()
00ddcc40 W LoginPacket::~LoginPacket()
0147eba6 W CameraPacket::~CameraPacket()
00e1e2f6 W AnimatePacket::~AnimatePacket()
0147b8e4 W ExplodePacket::~ExplodePacket()
0147b7ac W RespawnPacket::~RespawnPacket()
01479954 W SetTimePacket::~SetTimePacket()
01483188 W BookEditPacket::~BookEditPacket()
0107f9f0 W InteractPacket::~InteractPacket()
0147f504 W SetTitlePacket::~SetTitlePacket()
0147f310 W TransferPacket::~TransferPacket()
0147a25c W AddEntityPacket::~AddEntityPacket()
0147b304 W AddPlayerPacket::~AddPlayerPacket()
012cce0c W BossEventPacket::~BossEventPacket()
0147c426 W HurtArmorPacket::~HurtArmorPacket()
0147bfa2 W MobEffectPacket::~MobEffectPacket()
0147f72c W PlaySoundPacket::~PlaySoundPacket()
00e1e26a W RiderJumpPacket::~RiderJumpPacket()
0147c642 W SetHealthPacket::~SetHealthPacket()
01479aac W StartGamePacket::~StartGamePacket()
0147f9c0 W StopSoundPacket::~StopSoundPacket()
01480014 W WSConnectPacket::~WSConnectPacket()
0147beda W BlockEventPacket::~BlockEventPacket()
00bcc7d4 W DisconnectPacket::~DisconnectPacket()
00e1e60e W EntityFallPacket::~EntityFallPacket()
0147be58 W LevelEventPacket::~LevelEventPacket()
0147b744 W MoveEntityPacket::~MoveEntityPacket()
00e1da40 W MovePlayerPacket::~MovePlayerPacket()
0147fdf0 W NpcRequestPacket::~NpcRequestPacket()
014777f4 W PlayStatusPacket::~PlayStatusPacket()
0147d6f4 W PlayerListPacket::~PlayerListPacket()
00ca5928 W PlayerSkinPacket::~PlayerSkinPacket()
0147cf44 W AddPaintingPacket::~AddPaintingPacket()
00e1d9c2 W EntityEventPacket::~EntityEventPacket()
00e1e388 W PlayerInputPacket::~PlayerInputPacket()
012cdb82 W ShowCreditsPacket::~ShowCreditsPacket()
0124b14a W SimpleEventPacket::~SimpleEventPacket()
0147b854 W UpdateBlockPacket::~UpdateBlockPacket()
0147e4b8 W UpdateEquipPacket::~UpdateEquipPacket()
0147e120 W UpdateTradePacket::~UpdateTradePacket()
01487988 W CraftingDataPacket::~CraftingDataPacket()
00e1e014 W MobEquipmentPacket::~MobEquipmentPacket()
00e1e1ce W PlayerActionPacket::~PlayerActionPacket()
00e16ce4 W PlayerHotbarPacket::~PlayerHotbarPacket()
0147b802 W RemoveEntityPacket::~RemoveEntityPacket()
0147af2c W AddItemEntityPacket::~AddItemEntityPacket()
01485774 W CommandOutputPacket::~CommandOutputPacket()
0147c6e2 W ContainerOpenPacket::~ContainerOpenPacket()

0147cb28 W CraftingEventPacket::~CraftingEventPacket()
0147d460 W FullChunkDataPacket::~FullChunkDataPacket()

0147ca78 W InventorySlotPacket::~InventorySlotPacket()
0124a508 W PhotoTransferPacket::~PhotoTransferPacket()

00ca966e W SetDifficultyPacket::~SetDifficultyPacket()

0147c470 W SetEntityDataPacket::~SetEntityDataPacket()
00ddd084 W SetEntityLinkPacket::~SetEntityLinkPacket()
0147fd36 W SetLastHurtByPacket::~SetLastHurtByPacket()
01486598 W CommandRequestPacket::~CommandRequestPacket()
00e1e2b0 W ContainerClosePacket::~ContainerClosePacket()
0147e0ca W MapInfoRequestPacket::~MapInfoRequestPacket()

0147fb44 W ShowStoreOfferPacket::~ShowStoreOfferPacket()
00ddce7c W SubClientLoginPacket::~SubClientLoginPacket()
0147b16e W TakeItemEntityPacket::~TakeItemEntityPacket()
014806bc W AddBehaviorTreePacket::~AddBehaviorTreePacket()
0147d138 W BlockEntityDataPacket::~BlockEntityDataPacket()

0147d636 W ChangeDimensionPacket::~ChangeDimensionPacket()
0147bf5c W GuiDataPickItemPacket::~GuiDataPickItemPacket()
00e1e770 W LevelSoundEventPacket::~LevelSoundEventPacket()
00c9cfd0 W PurchaseReceiptPacket::~PurchaseReceiptPacket()
0147c5c8 W SetEntityMotionPacket::~SetEntityMotionPacket()
017377c8 W AddHangingEntityPacket::~AddHangingEntityPacket()
00e1e68c W BlockPickRequestPacket::~BlockPickRequestPacket()
0147c780 W ContainerSetDataPacket::~ContainerSetDataPacket()
0147ecb4 W GameRulesChangedPacket::~GameRulesChangedPacket()
0147c848 W InventoryContentPacket::~InventoryContentPacket()
014801f0 W ModalFormRequestPacket::~ModalFormRequestPacket()

0107fab2 W SetSpawnPositionPacket::~SetSpawnPositionPacket()
01489f04 W UpdateAttributesPacket::~UpdateAttributesPacket()
